track_name,artist_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Sunshine Superman,Donovan,65,0.412,0.312,5,-8.925,1,0.087,0.721,0,0.084,0.712,94001,248000,4
Mellow Yellow,Donovan,64,0.312,0.212,0,-9.925,1,0.045,0.821,0,0.062,0.612,88001,218000,4
Season of the Witch,Donovan,63,0.512,0.412,2,-8.125,1,0.156,0.612,0,0.098,0.512,102001,268000,4
Hurdy Gurdy Man,Donovan,62,0.612,0.512,9,-7.425,1,0.198,0.512,0,0.112,0.721,108001,256000,4
Barabajagal,Donovan,61,0.512,0.412,7,-8.325,1,0.176,0.612,0,0.108,0.612,104001,248000,4
Atlantis,Donovan,60,0.412,0.312,0,-9.225,1,0.123,0.712,0,0.095,0.512,98001,278000,4
La La La La La,Donovan,59,0.312,0.212,5,-10.125,1,0.087,0.812,0,0.072,0.412,92001,298000,4
Catch the Wind,Donovan,58,0.212,0.112,2,-10.925,1,0.052,0.912,0,0.058,0.312,88001,328000,4
There Is a Mountain,Donovan,57,0.112,0.012,9,-11.825,1,0.023,0.951,0,0.041,0.212,84001,348000,4
Lalena,Donovan,56,0.312,0.312,7,-9.325,1,0.087,0.712,0,0.076,0.412,90001,268000,4
God Only Knows,The Beach Boys,68,0.512,0.412,0,-8.125,1,0.156,0.612,0,0.098,0.712,96001,248000,4
Wouldn't It Be Nice,The Beach Boys,67,0.612,0.512,5,-7.425,1,0.198,0.512,0,0.112,0.821,102001,256000,4
Sloop John B,The Beach Boys,66,0.512,0.412,2,-8.225,1,0.176,0.612,0,0.108,0.612,100001,214000,4
California Girls,The Beach Boys,70,0.712,0.612,9,-6.925,1,0.287,0.412,0,0.115,0.821,120001,200000,4
Surfin' U.S.A.,The Beach Boys,69,0.612,0.512,7,-7.525,1,0.234,0.512,0,0.108,0.721,124001,161000,4
Surfin' Safari,The Beach Boys,64,0.512,0.412,0,-8.425,1,0.182,0.612,0,0.098,0.612,116001,145000,4
In My Room,The Beach Boys,65,0.412,0.312,5,-8.925,1,0.087,0.721,0,0.084,0.512,94001,208000,4
Let's Go Surfin' Now,The Beach Boys,63,0.312,0.212,2,-9.925,1,0.045,0.821,0,0.062,0.412,92001,137000,4
All Summer Long,The Beach Boys,62,0.212,0.112,9,-10.825,1,0.023,0.921,0,0.041,0.312,88001,193000,4
Fun Fun Fun,The Beach Boys,61,0.112,0.012,7,-11.825,1,0.015,0.951,0,0.031,0.212,84001,130000,4
I Get Around,The Beach Boys,66,0.512,0.412,0,-8.125,1,0.156,0.612,0,0.098,0.712,96001,162000,4
Barbara Ann,The Beach Boys,65,0.612,0.512,5,-7.425,1,0.198,0.512,0,0.112,0.821,102001,178000,4
Gettin Hungry,The Beach Boys,64,0.412,0.312,2,-8.925,1,0.087,0.721,0,0.084,0.612,98001,199000,4
Johnny B. Goode,Chuck Berry,72,0.721,0.712,5,-4.921,1,0.298,0.142,0.002,0.115,0.751,120001,166000,4
Roll Over Beethoven,Chuck Berry,71,0.712,0.712,0,-4.921,1,0.287,0.142,0.002,0.115,0.751,124001,180000,4
Maybellene,Chuck Berry,70,0.651,0.651,2,-5.321,1,0.287,0.142,0.002,0.115,0.621,116001,185000,4
Ding-A-Ling,Chuck Berry,69,0.612,0.612,9,-5.821,1,0.321,0.212,0.002,0.118,0.651,112001,227000,4
Memphis Tennessee,Chuck Berry,68,0.512,0.512,7,-6.821,1,0.287,0.342,0.001,0.109,0.521,92001,186000,4
Carol,Chuck Berry,67,0.412,0.412,0,-7.821,1,0.198,0.512,0,0.098,0.412,104001,166000,4
Reelin' and Rockin',Chuck Berry,66,0.312,0.312,5,-8.821,1,0.087,0.712,0,0.076,0.298,96001,194000,4
You Never Can Tell,Chuck Berry,65,0.212,0.212,9,-9.821,1,0.045,0.812,0,0.054,0.187,88001,183000,4
Hail Hail Rock and Roll,Chuck Berry,64,0.112,0.112,2,-10.821,1,0.015,0.912,0,0.031,0.087,80001,160000,4
Little Queenie,Chuck Berry,63,0.312,0.312,7,-9.325,1,0.087,0.712,0,0.076,0.412,100001,180000,4
That's All,Genesis,67,0.512,0.412,0,-8.125,1,0.156,0.612,0,0.098,0.512,96001,282000,4
Invisible Touch,Genesis,68,0.612,0.512,5,-7.425,1,0.198,0.512,0,0.112,0.721,98001,228000,4
In Too Deep,Genesis,66,0.412,0.312,2,-8.925,1,0.087,0.721,0,0.084,0.412,92001,266000,4
Land of Confusion,Genesis,69,0.712,0.612,9,-6.925,1,0.287,0.412,0,0.115,0.821,106001,264000,4
Mama,Genesis,65,0.512,0.412,7,-8.425,1,0.182,0.612,0,0.098,0.612,94001,344000,4
No Son of Mine,Genesis,64,0.612,0.512,0,-7.525,1,0.234,0.512,0,0.108,0.721,102001,356000,4
Since I Lost You,Genesis,63,0.512,0.412,5,-8.225,1,0.176,0.612,0,0.108,0.612,96001,312000,4
I Know What I Like,Genesis,62,0.412,0.312,2,-8.925,1,0.087,0.721,0,0.084,0.512,98001,272000,4
Tonight Tonight Tonight,Genesis,61,0.612,0.512,9,-7.425,1,0.198,0.512,0,0.112,0.721,100001,318000,4
Domino,Genesis,60,0.512,0.412,7,-8.125,1,0.156,0.612,0,0.098,0.612,94001,344000,4
Not About to Lose You,Genesis,59,0.412,0.312,0,-8.925,1,0.087,0.721,0,0.084,0.412,92001,296000,4
Jesus He Knows Me,Genesis,58,0.712,0.612,5,-6.925,1,0.287,0.412,0,0.115,0.821,104001,224000,4
Throwing It All Away,Genesis,57,0.612,0.512,2,-7.425,1,0.198,0.512,0,0.112,0.721,98001,208000,4
Follow You Follow Me,Genesis,56,0.512,0.412,9,-8.125,1,0.156,0.612,0,0.098,0.512,96001,192000,4
Nothing Else Matters,Metallica,75,0.651,0.651,0,-5.321,1,0.287,0.142,0.002,0.115,0.621,100001,388000,4
Enter Sandman,Metallica,74,0.751,0.712,9,-4.521,1,0.276,0.121,0.002,0.112,0.751,112001,331000,4
The Unforgiven,Metallica,73,0.712,0.712,5,-4.921,1,0.298,0.142,0.002,0.115,0.751,120001,386000,4
Master of Puppets,Metallica,72,0.651,0.651,2,-5.321,1,0.287,0.142,0.002,0.115,0.621,108001,468000,4
One,Metallica,71,0.612,0.612,9,-5.821,1,0.321,0.212,0.002,0.118,0.651,104001,447000,4
Sad But True,Metallica,70,0.512,0.512,7,-6.821,1,0.287,0.342,0.001,0.109,0.521,96001,356000,4
Fade to Black,Metallica,69,0.412,0.412,0,-7.821,1,0.198,0.512,0,0.098,0.412,92001,516000,4
For Whom the Bell Tolls,Metallica,68,0.312,0.312,5,-8.821,1,0.087,0.712,0,0.076,0.298,84001,468000,4
Creeping Death,Metallica,67,0.212,0.212,2,-9.821,1,0.045,0.812,0,0.054,0.187,80001,406000,4
Seek and Destroy,Metallica,66,0.112,0.112,9,-10.821,0,0.015,0.912,0,0.031,0.087,76001,399000,4
The God That Failed,Metallica,65,0.512,0.412,0,-8.125,1,0.156,0.612,0,0.098,0.512,92001,348000,4
Welcome Home (Sanitarium),Metallica,64,0.612,0.512,5,-7.425,1,0.198,0.512,0,0.112,0.721,96001,433000,4
